Log file open, 02/04/23 00:08:09
[2023.02.04-08.08.10:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-08.08.10:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-08.08.10:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-08.08.10:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-08.08.10:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-08.08.10:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-08.08.10:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-08.08.10:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-08.08.10:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-08.08.10:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-08.08.10:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-08.08.10:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-08.08.10:353][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-08.08.10:353][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-08.08.10:355][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-08.08.10:355][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-08.08.10:355][  0]LogTargetPlatformManager:   PCM
[2023.02.04-08.08.10:358][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-08.08.10:358][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-08.08.10:362][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-08.08.10:362][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-08.08.10:362][  0]LogTargetPlatformManager:   OGG
[2023.02.04-08.08.10:364][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-08.08.10:364][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-08.08.10:395][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-08.08.10:400][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-08.08.10:405][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-08.08.10:405][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-08.08.10:405][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-08.08.10:405][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-08.08.10:405][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-08.08.10:405][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-08.08.10:405][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-08.08.10:405][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-08.08.10:407][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/unreal projects/LSR/LSR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-08.08.10:407][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-08.08.10:407][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/unreal projects/LSR/LSR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-08.08.10:407][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-08.08.10:425][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-08.08.10:425][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-08.08.10:425][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-08.08.10:436][  0]LogDerivedDataCache: Speed tests for C:/Users/kzz555/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-08.08.10:436][  0]LogDerivedDataCache: Display: Performance to C:/Users/kzz555/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1324.53MBs, RandomWriteSpeed=103.59MBs. Assigned SpeedClass 'Local'
[2023.02.04-08.08.10:437][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kzz555/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-08.08.10:437][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-08.08.10:437][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-08.08.10:437][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-08.08.10:437][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-08.08.10:437][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (E:/unreal projects/LSR/LSR/Intermediate/Shaders/WorkingDirectory/14396/).
[2023.02.04-08.08.10:437][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kzz555/AppData/Local/Temp/UnrealShaderWorkingDir/18FD45E342CCF6B2F7BE99A6BFCD459C/'.
[2023.02.04-08.08.10:437][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-08.08.10:437][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-08.08.11:204][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/unreal projects/LSR/LSR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-08.08.11:204][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-08.08.11:254][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-08.08.11:345][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-08.08.11:398][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-08.08.11:398][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-08.08.11:429][  0]LogAssetRegistry: FAssetRegistry took 0.0092 seconds to start up
[2023.02.04-08.08.11:440][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-08.08.11:757][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-08.08.12:013][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C938E00][0000090975C6D800 52] GlobalDefaults, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93A800][0000090976580000 52] Windows, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93AA00][0000090976582800 52] WindowsEditor, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C938800][0000090975C52800 52] WindowsServer, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93A400][00000909727BA000 52] WindowsClient, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C938400][000009097658A000 52] IOS, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C938200][0000090976BCC800 52] iPadAir2, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93B200][000009097CE62800 52] IPadPro, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93B400][000009097CE60000 52] iPadAir3, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C938A00][000009097CE67800 52] iPadAir4, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93A000][000009097CE6A000 52] iPadAir5, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C938600][000009097CE6C800 52] iPadMini4, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93B000][000009096D3B0000 52] iPadMini5, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93AE00][000009097CE40000 52] iPadMini6, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93D000][000009097CE4A000 52] iPhone6S, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93D200][000009097CE47800 52] iPhone7, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93D400][000009097CE45000 52] iPodTouch7, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93BC00][000009097CE4C800 52] iPhone6SPlus, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C939800][000009097CE65000 52] iPhone7Plus, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C939400][000009097CE00000 52] iPhoneSE, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93A200][000009097CE05000 52] iPhone8, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C939A00][000009097CE07800 52] iPhone8Plus, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93C600][000009097CE0A000 52] iPhoneX, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C939600][000009097CE0C800 52] iPhoneXS, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93DC00][000009097CE42800 52] iPhoneXSMax, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C939200][000009097CE10000 52] iPhoneXR, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93C200][000009097CE15000 52] iPhone11, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93B800][000009097CE17800 52] iPhone11Pro, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93CA00][000009097CE1A000 52] iPhone11ProMax, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C939C00][000009097CE1C800 52] iPhoneSE2, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93C800][000009097CE02800 52] iPhone12Mini, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93BE00][000009097CE80000 52] iPhone12, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93D600][000009097CE85000 52] iPhone12Pro, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93AC00][000009097CE87800 52] iPhone12ProMax, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93C000][000009097CE8A000 52] iPhone13Mini, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93DA00][000009097CE8C800 52] iPhone13, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93CC00][000009097CE12800 52] iPhone13Pro, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93B600][000009097CE90000 52] iPhone13ProMax, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93E000][000009097CE95000 52] iPhoneSE3, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C939E00][000009097CE97800 52] iPhone14, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93CE00][000009097CE9A000 52] iPhone14Plus, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93DE00][000009097CE9C800 52] iPhone14Pro, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93E800][000009097CE82800 52] iPhone14ProMax, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93D800][000009097CEA0000 52] iPadPro105, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93EA00][000009097CEA5000 52] iPadPro129, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93EE00][000009097CEA7800 52] iPadPro97, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93F000][000009097CEAA000 52] iPadPro2_129, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93E200][000009097CEAC800 52] iPad5, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93E400][000009097CE92800 52] iPad6, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C938000][000009097CEB0000 52] iPad7, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93F800][000009097CEB5000 52] iPad8, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93BA00][000009097CEB7800 52] iPad9, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93FA00][000009097CEBA000 52] iPad10, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C93FE00][000009097CEBC800 52] iPadPro11, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097C34F400][000009097CEA2800 52] iPadPro2_11, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[0000090976F83A00][000009097CEC0000 52] iPadPro3_11, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097CF00000][000009097CEC5000 52] iPadPro4_11, 
[2023.02.04-08.08.12:013][  0]LogDeviceProfileManager: 	[000009097CF01200][000009097CEC7800 52] iPadPro3_129, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF01000][000009097CECA000 52] iPadPro4_129, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF01A00][000009097CECC800 52] iPadPro5_129, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF00800][000009097CEB2800 52] iPadPro6_129, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF01400][000009097CED0000 52] AppleTV, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF00A00][000009097CED5000 52] AppleTV4K, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF00E00][000009097CED7800 52] AppleTV2_4K, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF02000][000009097CEDA000 52] TVOS, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF03200][000009097CEC2800 52] Mac, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF03400][000009097CEDC800 52] MacEditor, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF02A00][000009097CF10000 52] MacClient, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF00C00][000009097CF15000 52] MacServer, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF02C00][000009097CF1A000 52] Linux, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF02400][000009097CF17800 52] LinuxEditor, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF03A00][000009097CF1C800 52] LinuxArm64Editor, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF02200][000009097CED2800 52] LinuxArm64, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF01800][000009097CEE0000 52] LinuxClient, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF01C00][000009097CEE5000 52] LinuxArm64Client, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF03E00][000009097CEE7800 52] LinuxServer, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF00200][000009097CEEA000 52] LinuxArm64Server, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF01600][000009097CEEC800 52] Android, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF02600][000009097CF12800 52] Android_Preview_OpenGL, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF00600][000009097CEF0000 52] Android_Preview_Vulkan, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF04000][000009097CEF5000 52] Android_Low, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF01E00][000009097CEF7800 52] Android_Mid, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF03000][000009097CEFA000 52] Android_High, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF02E00][000009097CEFC800 52] Android_Default, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF04800][000009097CEE2800 52] Android_Adreno4xx, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF03C00][000009097CF20000 52] Android_Adreno5xx_Low, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF04A00][000009097CF25000 52] Android_Adreno5xx, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF04E00][000009097CF27800 52] Android_Adreno6xx, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF05000][000009097CF2A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF04200][000009097CF2C800 52] Android_Adreno7xx, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF04400][000009097CEF2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF03800][000009097CF30000 52] Android_Mali_T6xx, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF05800][000009097CF35000 52] Android_Mali_T7xx, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF00400][000009097CF37800 52] Android_Mali_T8xx, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF05A00][000009097CF3A000 52] Android_Mali_G71, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF05E00][000009097CF3C800 52] Android_Mali_G72, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF06000][000009097CF22800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF05200][000009097CF40000 52] Android_Mali_G76, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF05400][000009097CF45000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF02800][000009097CF47800 52] Android_Mali_G77, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF06800][000009097CF4A000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-08.08.12:014][  0]LogDeviceProfileManager: 	[000009097CF03600][000009097CF4C800 52] Android_Mali_G78, 
