Log file open, 02/03/23 22:26:33
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-06.26.35:827][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-06.26.35:875][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-06.26.35:876][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-06.26.35:909][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.02.04-06.26.35:918][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-06.26.36:060][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-06.26.36:322][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A29E00][00000478F1459000 52] GlobalDefaults, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A29600][00000478EF605000 52] Windows, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2BE00][00000478EF602800 52] WindowsEditor, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2AC00][00000478EDFF5000 52] WindowsServer, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2A800][00000478F1467800 52] WindowsClient, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A29C00][00000478F250A000 52] IOS, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2B600][00000478EF600000 52] iPadAir2, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2CC00][00000478E8B6A000 52] IPadPro, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2CE00][00000478F1462800 52] iPadAir3, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2C200][00000478F8E00000 52] iPadAir4, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2C600][00000478F8E05000 52] iPadAir5, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2B400][00000478F8E07800 52] iPadMini4, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2BC00][00000478F8E0A000 52] iPadMini5, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2BA00][00000478F8E0C800 52] iPadMini6, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2EA00][00000478F8E72800 52] iPhone6S, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2EC00][00000478F8E70000 52] iPhone7, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2EE00][00000478F8E75000 52] iPodTouch7, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2D000][00000478F8E7A000 52] iPhone6SPlus, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2DA00][00000478F8E7C800 52] iPhone7Plus, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2AE00][00000478F11D2800 52] iPhoneSE, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2A600][00000478F8E77800 52] iPhone8, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2D800][00000478F8E80000 52] iPhone8Plus, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2E600][00000478F8E85000 52] iPhoneX, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2D600][00000478F8E87800 52] iPhoneXS, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2E800][00000478F8E8A000 52] iPhoneXSMax, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2B800][00000478F8E8C800 52] iPhoneXR, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2DE00][00000478F8E02800 52] iPhone11, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2E400][00000478F8EA0000 52] iPhone11Pro, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2B200][00000478F8EA5000 52] iPhone11ProMax, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2C800][00000478F8EA7800 52] iPhoneSE2, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2E200][00000478F8EAA000 52] iPhone12Mini, 
[2023.02.04-06.26.36:322][  0]LogDeviceProfileManager: 	[00000478F7A2C400][00000478F8EAC800 52] iPhone12, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2E000][00000478F8E82800 52] iPhone12Pro, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2D400][00000478F8E30000 52] iPhone12ProMax, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2F000][00000478F8E35000 52] iPhone13Mini, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2A400][00000478F8E37800 52] iPhone13, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2DC00][00000478F8E3A000 52] iPhone13Pro, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2A000][00000478F8E3C800 52] iPhone13ProMax, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2F800][00000478F8EA2800 52] iPhoneSE3, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2CA00][00000478F8E40000 52] iPhone14, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2FA00][00000478F8E45000 52] iPhone14Plus, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F7A2FE00][00000478F8E47800 52] iPhone14Pro, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F793FE00][00000478F8E4A000 52] iPhone14ProMax, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F2383800][00000478F8E4C800 52] iPadPro105, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC0000][00000478F8E32800 52] iPadPro129, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC1200][00000478F8E50000 52] iPadPro97, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC1000][00000478F8E55000 52] iPadPro2_129, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC1A00][00000478F8E57800 52] iPad5, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC0800][00000478F8E5A000 52] iPad6, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC1400][00000478F8E5C800 52] iPad7, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC0A00][00000478F8E42800 52] iPad8, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC0E00][00000478F8E60000 52] iPad9, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC2000][00000478F8E65000 52] iPad10, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC0200][00000478F8E67800 52] iPadPro11, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC0400][00000478F8E6A000 52] iPadPro2_11, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC1E00][00000478F8E6C800 52] iPadPro3_11, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC2800][00000478F8E52800 52] iPadPro4_11, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC1C00][00000478F8ED0000 52] iPadPro3_129, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC2A00][00000478F8ED5000 52] iPadPro4_129, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC2E00][00000478F8ED7800 52] iPadPro5_129, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC3000][00000478F8EDA000 52] iPadPro6_129, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC2200][00000478F8EDC800 52] AppleTV, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC2400][00000478F8E62800 52] AppleTV4K, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC1800][00000478F8EE0000 52] AppleTV2_4K, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC3800][00000478F8EE5000 52] TVOS, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC4C00][00000478F8EEA000 52] Mac, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC4E00][00000478F8EE7800 52] MacEditor, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC4200][00000478F8EEC800 52] MacClient, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC4600][00000478F8ED2800 52] MacServer, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC5200][00000478F8EF2800 52] Linux, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC5400][00000478F8EF0000 52] LinuxEditor, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC3200][00000478F8EF7800 52] LinuxArm64Editor, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC3E00][00000478F8EFA000 52] LinuxArm64, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC2C00][00000478F8EFC800 52] LinuxClient, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC5000][00000478F8EE2800 52] LinuxArm64Client, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC3C00][00000478F8F00000 52] LinuxServer, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC4000][00000478F8F05000 52] LinuxArm64Server, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC4400][00000478F8F07800 52] Android, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC5600][00000478F8F0A000 52] Android_Preview_OpenGL, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC3400][00000478F8F0C800 52] Android_Preview_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC1600][00000478F8EF5000 52] Android_Low, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC5E00][00000478F8F10000 52] Android_Mid, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC0C00][00000478F8F15000 52] Android_High, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC0600][00000478F8F17800 52] Android_Default, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC6000][00000478F8F1A000 52] Android_Adreno4xx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC2600][00000478F8F1C800 52] Android_Adreno5xx_Low, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC3600][00000478F8F02800 52] Android_Adreno5xx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC5800][00000478F8F20000 52] Android_Adreno6xx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC6800][00000478F8F25000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC4800][00000478F8F27800 52] Android_Adreno7xx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC6A00][00000478F8F2A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC6E00][00000478F8F2C800 52] Android_Mali_T6xx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC7000][00000478F8F12800 52] Android_Mali_T7xx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC6200][00000478F8F30000 52] Android_Mali_T8xx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC6400][00000478F8F35000 52] Android_Mali_G71, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC5C00][00000478F8F37800 52] Android_Mali_G72, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC7800][00000478F8F3A000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC5A00][00000478F8F3C800 52] Android_Mali_G76, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC7A00][00000478F8F22800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC7E00][00000478F8F40000 52] Android_Mali_G77, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC8000][00000478F8F45000 52] Android_Mali_G77_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC7200][00000478F8F47800 52] Android_Mali_G78, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC7400][00000478F8F4A000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC4A00][00000478F8F4C800 52] Android_Mali_G710, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC8800][00000478F8F32800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC3A00][00000478F8F50000 52] Android_Xclipse_920, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC8A00][00000478F8F55000 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC8E00][00000478F8F57800 52] Android_Vulkan_SM5, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC9000][00000478F8F5A000 52] Android_PowerVR_G6xxx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC8200][00000478F8F5C800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC8400][00000478F8F42800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC8C00][00000478F8F60000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC9600][00000478F8F65000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC9800][00000478F8F67800 52] Android_TegraK1, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8ECA000][00000478F8F6A000 52] Android_Unknown_Vulkan, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC9200][00000478F8F6C800 52] Oculus_Quest, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC9E00][00000478F8F52800 52] Oculus_Quest2, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: 	[00000478F8EC6C00][00000478F8F80000 52] HoloLens, 
[2023.02.04-06.26.36:323][  0]LogDeviceProfileManager: Active device profile: [00000478F7A2BE00][00000478EF602800 52] WindowsEditor
[2023.02.04-06.26.36:323][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-06.26.36:323][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/unreal projects/LSR/LSR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-06.26.36:323][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-06.26.36:323][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/unreal projects/LSR/LSR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-06.26.36:323][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-06.26.36:324][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-06.26.36:324][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-06.26.36:325][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-06.26.36:325][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-06.26.36:325][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.04-06.26.36:328][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/unreal projects/LSR/LSR/LSR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyReport_1.log" -log="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyLog_1.log" -project="E:/unreal projects/LSR/LSR/LSR.uproject"  -Device=Win64@DESKTOP-1E08J02'
[2023.02.04-06.26.36:328][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/unreal projects/LSR/LSR/LSR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyReport_1.log" -log="E:/unreal projects/LSR/LSR/Intermediate/TurnkeyLog_1.log" -project="E:/unreal projects/LSR/LSR/LSR.uproject"  -Device=Win64@DESKTOP-1E08J02" -nocompile -nocompileuat ]
[2023.02.04-06.26.36:364][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
