Log file open, 02/04/23 00:22:20
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-08.22.21:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-08.22.21:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-08.22.21:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-08.22.21:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-08.22.21:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-08.22.21:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-08.22.21:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-08.22.21:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-08.22.21:678][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-08.22.21:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-08.22.21:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-08.22.21:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-08.22.21:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-08.22.21:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-08.22.21:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-08.22.21:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-08.22.21:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-08.22.21:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-08.22.21:693][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-08.22.21:693][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-08.22.21:696][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-08.22.21:696][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-08.22.21:696][  0]LogTargetPlatformManager:   PCM
[2023.02.04-08.22.21:699][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-08.22.21:699][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-08.22.21:706][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-08.22.21:706][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-08.22.21:706][  0]LogTargetPlatformManager:   OGG
[2023.02.04-08.22.21:709][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-08.22.21:709][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-08.22.21:762][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-08.22.21:793][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-08.22.21:804][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-08.22.21:804][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-08.22.21:804][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-08.22.21:804][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-08.22.21:804][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-08.22.21:804][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-08.22.21:804][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-08.22.21:804][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-08.22.21:810][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../LSR/LSR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-08.22.21:810][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-08.22.21:810][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../LSR/LSR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-08.22.21:810][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-08.22.21:847][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-08.22.21:847][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-08.22.21:847][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-08.22.21:859][  0]LogDerivedDataCache: Speed tests for C:/Users/rfu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-08.22.21:859][  0]LogDerivedDataCache: Display: Performance to C:/Users/rfu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=146.51MBs, RandomWriteSpeed=198.50MBs. Assigned SpeedClass 'Local'
[2023.02.04-08.22.21:859][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rfu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-08.22.21:859][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-08.22.21:859][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-08.22.21:859][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-08.22.21:859][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-08.22.21:860][  0]LogShaderCompilers: Guid format shader working directory is 24 characters bigger than the processId version (../../../../LSR/LSR/Intermediate/Shaders/WorkingDirectory/24292/).
[2023.02.04-08.22.21:860][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rfu/AppData/Local/Temp/UnrealShaderWorkingDir/7F63410243A221B9BAD2B98BA0D7D384/'.
[2023.02.04-08.22.21:860][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-08.22.21:860][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-08.22.22:696][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-08.22.23:073][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../LSR/LSR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-08.22.23:073][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-08.22.23:460][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-08.22.23:563][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-08.22.23:565][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-08.22.23:608][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.02.04-08.22.23:628][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-08.22.23:829][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-08.22.24:348][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A25E00][000004AA3C4CD800 52] GlobalDefaults, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A28000][000004AA3A690000 52] Windows, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A28200][000004AA3A692800 52] WindowsEditor, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A25C00][000004AA3C4B2800 52] WindowsServer, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A27200][000004AA38F8A000 52] WindowsClient, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A26A00][000004AA3A69A000 52] IOS, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A26600][000004AA3D3FC800 52] iPadAir2, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A28C00][000004AA43EE2800 52] IPadPro, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A27800][000004AA43EE0000 52] iPadAir3, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A28600][000004AA43EE7800 52] iPadAir4, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A27600][000004AA43EEA000 52] iPadAir5, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A28400][000004AA43EEC800 52] iPadMini4, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A26400][000004AA33CA0000 52] iPadMini5, 
[2023.02.04-08.22.24:348][  0]LogDeviceProfileManager: 	[000004AA43A28A00][000004AA43E90000 52] iPadMini6, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2AC00][000004AA43E9A000 52] iPhone6S, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2AE00][000004AA43E97800 52] iPhone7, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A29800][000004AA43E95000 52] iPodTouch7, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2AA00][000004AA43E9C800 52] iPhone6SPlus, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A26800][000004AA43EE5000 52] iPhone7Plus, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A25A00][000004AA43EB0000 52] iPhoneSE, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A29A00][000004AA43EB5000 52] iPhone8, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2A600][000004AA43EB7800 52] iPhone8Plus, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A27A00][000004AA43EBA000 52] iPhoneX, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2A400][000004AA43EBC800 52] iPhoneXS, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A28E00][000004AA43E92800 52] iPhoneXSMax, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A29400][000004AA43EC0000 52] iPhoneXR, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A29200][000004AA43EC5000 52] iPhone11, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A27000][000004AA43EC7800 52] iPhone11Pro, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A29600][000004AA43ECA000 52] iPhone11ProMax, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A29E00][000004AA43ECC800 52] iPhoneSE2, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A27400][000004AA43EB2800 52] iPhone12Mini, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2A000][000004AA43F00000 52] iPhone12, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A26200][000004AA43F05000 52] iPhone12Pro, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2B000][000004AA43F07800 52] iPhone12ProMax, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A29000][000004AA43F0A000 52] iPhone13Mini, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A29C00][000004AA43F0C800 52] iPhone13, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A28800][000004AA43EC2800 52] iPhone13Pro, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2B800][000004AA43F10000 52] iPhone13ProMax, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A26000][000004AA43F15000 52] iPhoneSE3, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2BA00][000004AA43F17800 52] iPhone14, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2BE00][000004AA43F1A000 52] iPhone14Plus, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2C000][000004AA43F1C800 52] iPhone14Pro, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2B200][000004AA43F02800 52] iPhone14ProMax, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2B400][000004AA43F20000 52] iPadPro105, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A27E00][000004AA43F25000 52] iPadPro129, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2C800][000004AA43F27800 52] iPadPro97, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A27C00][000004AA43F2A000 52] iPadPro2_129, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2CA00][000004AA43F2C800 52] iPad5, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2CE00][000004AA43F12800 52] iPad6, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2D000][000004AA43F30000 52] iPad7, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2C200][000004AA43F35000 52] iPad8, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2C400][000004AA43F37800 52] iPad9, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2A200][000004AA43F3A000 52] iPad10, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2D800][000004AA43F3C800 52] iPadPro11, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2A800][000004AA43F22800 52] iPadPro2_11, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2DA00][000004AA43F40000 52] iPadPro3_11, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2DE00][000004AA43F45000 52] iPadPro4_11, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2E000][000004AA43F47800 52] iPadPro3_129, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2D200][000004AA43F4A000 52] iPadPro4_129, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2D400][000004AA43F4C800 52] iPadPro5_129, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2B600][000004AA43F32800 52] iPadPro6_129, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2E800][000004AA43F50000 52] AppleTV, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2BC00][000004AA43F55000 52] AppleTV4K, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2EA00][000004AA43F57800 52] AppleTV2_4K, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2EE00][000004AA43F5A000 52] TVOS, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA4338FE00][000004AA43F42800 52] Mac, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA3D7D3A00][000004AA43F5C800 52] MacEditor, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2FA00][000004AA43F60000 52] MacClient, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43A2E600][000004AA43F65000 52] MacServer, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB0400][000004AA43F6A000 52] Linux, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB0600][000004AA43F67800 52] LinuxEditor, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB1400][000004AA43F6C800 52] LinuxArm64Editor, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB0800][000004AA43F52800 52] LinuxArm64, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB1800][000004AA43F70000 52] LinuxClient, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB0C00][000004AA43F75000 52] LinuxArm64Client, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB1E00][000004AA43F77800 52] LinuxServer, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB1600][000004AA43F7A000 52] LinuxArm64Server, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB2000][000004AA43F7C800 52] Android, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB1000][000004AA43F62800 52] Android_Preview_OpenGL, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB1A00][000004AA43F80000 52] Android_Preview_Vulkan, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB0200][000004AA43F85000 52] Android_Low, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB2800][000004AA43F87800 52] Android_Mid, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB1200][000004AA43F8A000 52] Android_High, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB2A00][000004AA43F8C800 52] Android_Default, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB2E00][000004AA43F72800 52] Android_Adreno4xx, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB3000][000004AA43F90000 52] Android_Adreno5xx_Low, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB2200][000004AA43F95000 52] Android_Adreno5xx, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB2400][000004AA43F97800 52] Android_Adreno6xx, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB0A00][000004AA43F9A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB3800][000004AA43F9C800 52] Android_Adreno7xx, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB0E00][000004AA43F82800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-08.22.24:349][  0]LogDeviceProfileManager: 	[000004AA43FB3A00][000004AA43FA0000 52] Android_Mali_T6xx, 
